A0,A10,A20,A30,A40,A50,A60,A70,A80,A90,A100,B0,B10,B20,B30,B40,B50,B60,B70,B80,B90,B100,round
,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,10
,,,,,,,,,,,,,,,,,,,,,,20
5.67,6.11,6.3,6.43,6.67,9.45,12.24,18.48,23.82,49.06,101.54,3.6,5.29,5.8,5.95,5.96,6.12,6.22,6.32,6.49,9.25,19.77,30
5.92,6.95,12.16,16.23,21.17,27.44,35.35,41.86,48.29,59.87,101.79,5.7,6.23,6.33,6.49,6.93,8.21,8.88,10.22,11.35,13.84,38.74,40
6.64,29.43,40.13,43.46,48.13,52.63,60.64,66.44,73.71,86.93,101.9,6.32,7.61,8.77,9.24,10.67,11.18,11.53,12.36,14.51,32.28,47.77,50
26.46,49.64,57.43,63.35,70.87,76.42,82.66,90.72,100.83,101.45,103.46,6.88,9.65,11.06,11.29,11.67,12.4,14.47,27.16,36.24,46.79,100.63,60
26.46,62.23,69.56,73.88,82.44,89.41,94.09,101.0,101.27,101.82,103.46,8.4,11.22,11.71,13.03,24.35,33.24,38.26,43.93,49.12,54.82,100.63,70
48.12,64.7,74.15,84.9,91.11,99.42,101.1,101.37,101.66,102.02,103.46,8.64,11.67,14.4,30.4,32.89,38.84,46.27,49.55,53.01,60.57,100.63,80
57.43,73.39,87.15,93.32,100.6,101.11,101.37,101.62,101.9,102.23,104.64,8.87,23.53,33.18,37.97,42.5,46.51,50.55,52.66,55.51,60.79,100.63,90
57.43,78.11,90.65,99.42,101.06,101.37,101.61,101.9,102.12,102.8,105.15,12.19,32.42,36.95,41.35,45.53,48.34,51.84,54.82,58.41,62.8,100.63,100
62.17,85.59,99.34,101.06,101.41,101.54,101.8,102.11,102.29,102.98,105.15,12.19,37.5,42.49,45.97,50.55,52.3,55.28,58.32,61.66,70.39,100.63,110
62.5,96.29,101.01,101.37,101.54,101.77,102.02,102.22,102.52,103.06,106.29,12.22,39.29,45.85,49.48,51.84,54.73,58.41,61.66,66.59,78.8,101.4,120
62.5,98.09,101.11,101.44,101.65,101.83,102.08,102.36,102.92,103.3,106.29,12.54,44.0,49.48,51.56,54.15,57.5,61.22,65.53,70.93,84.21,101.4,130
62.5,100.7,101.36,101.61,101.83,102.03,102.23,102.53,102.97,103.31,106.29,12.54,46.49,50.75,51.91,56.17,59.04,62.54,66.81,73.64,88.03,101.86,140
86.61,101.06,101.47,101.79,101.96,102.16,102.44,102.68,102.98,103.42,106.29,12.54,49.66,51.92,54.73,57.53,61.22,64.35,69.7,76.08,90.4,101.86,150
90.85,101.26,101.77,101.88,102.15,102.34,102.53,102.85,103.19,104.05,106.87,12.54,50.75,53.14,56.9,59.18,63.13,66.59,73.64,82.57,93.9,101.86,160
97.65,101.49,101.8,102.03,102.21,102.5,102.66,102.95,103.3,104.06,106.87,12.54,51.59,54.93,57.53,61.53,65.09,68.71,75.2,83.1,95.24,101.86,170
97.65,101.56,101.81,102.15,102.33,102.52,102.71,102.95,103.31,104.08,106.87,12.91,52.05,56.93,60.02,62.43,66.02,70.93,76.89,85.02,96.87,101.86,180
97.85,101.65,101.83,102.16,102.37,102.53,102.77,102.98,103.31,104.25,106.87,12.91,52.73,57.5,60.61,64.06,68.58,75.25,82.47,86.85,97.24,101.86,190
97.85,101.7,101.87,102.19,102.44,102.55,102.78,102.98,103.31,104.26,106.87,12.91,53.85,57.89,61.53,64.44,70.83,76.62,83.1,90.06,100.6,101.86,200
101.01,101.77,102.04,102.25,102.5,102.62,102.89,103.06,103.46,104.27,106.87,12.91,54.74,58.04,62.35,66.24,73.2,81.59,84.77,91.89,100.63,101.86,210
101.06,101.77,102.07,102.26,102.52,102.66,102.92,103.11,103.51,104.27,106.87,12.91,55.93,59.29,62.43,66.25,75.25,82.47,86.85,94.27,100.75,102.72,220
101.06,101.79,102.08,102.29,102.53,102.78,102.96,103.3,103.75,104.41,106.87,13.0,56.93,61.28,63.81,70.0,75.51,82.57,88.03,95.34,100.75,102.72,230
101.06,101.8,102.14,102.44,102.58,102.83,103.0,103.43,103.83,104.41,106.87,13.0,57.13,62.15,65.09,71.04,76.62,83.1,88.54,97.24,100.98,102.72,240
101.06,101.81,102.21,102.45,102.59,102.85,103.06,103.44,103.85,104.56,106.87,13.0,57.27,62.43,66.3,73.32,77.99,83.1,90.06,97.46,100.98,102.72,250
101.06,101.81,102.21,102.45,102.59,102.89,103.16,103.57,104.06,104.8,106.87,13.0,59.04,62.79,66.64,74.36,80.63,84.72,93.78,97.87,101.09,102.72,260
101.18,101.86,102.21,102.49,102.59,102.95,103.2,103.66,104.1,104.8,106.87,13.0,60.54,64.01,68.58,76.29,82.56,88.09,94.53,99.81,101.17,102.72,270
101.18,101.87,102.21,102.5,102.66,102.98,103.2,103.66,104.1,104.8,106.87,13.0,61.7,64.4,70.84,76.62,83.33,88.54,95.24,99.81,101.17,102.72,280
101.18,101.87,102.21,102.52,102.72,103.04,103.31,103.66,104.17,104.91,106.87,13.0,61.76,66.78,71.82,80.63,84.09,90.06,95.43,100.63,101.24,102.72,290
101.18,101.87,102.25,102.53,102.74,103.04,103.31,103.68,104.17,104.91,106.87,13.0,62.47,68.58,73.36,81.63,84.75,90.07,96.87,100.66,101.24,102.72,300
101.18,101.92,102.26,102.56,102.76,103.06,103.31,103.73,104.19,104.91,106.87,13.0,62.47,68.72,73.77,81.63,84.75,90.31,97.24,100.75,101.27,102.72,310
101.18,101.92,102.45,102.58,102.8,103.06,103.43,103.73,104.25,104.91,106.87,13.0,62.47,70.29,75.16,82.15,85.27,90.66,97.54,100.82,101.34,102.72,320
101.18,102.03,102.45,102.58,102.8,103.09,103.43,103.75,104.25,104.91,106.87,13.0,64.59,70.84,75.51,83.43,88.03,93.2,98.88,100.96,101.4,102.72,330
101.18,102.03,102.45,102.58,102.8,103.09,103.43,103.75,104.27,105.11,106.87,13.0,65.75,73.25,80.03,83.83,89.27,94.27,99.49,100.99,101.41,102.72,340
101.18,102.03,102.51,102.6,102.89,103.11,103.43,103.85,104.37,105.19,106.87,13.0,65.75,73.8,80.63,84.17,89.9,94.32,99.49,100.99,101.41,102.72,350
101.18,102.04,102.52,102.63,102.89,103.11,103.43,103.85,104.37,105.19,106.87,22.07,66.63,73.93,80.63,84.77,90.07,96.04,99.99,101.0,101.41,102.72,360
101.18,102.04,102.52,102.64,102.92,103.2,103.48,103.91,104.41,105.19,106.87,22.07,66.93,74.72,82.56,86.23,90.41,96.87,99.99,101.02,101.48,102.72,370
101.18,102.04,102.52,102.64,102.92,103.2,103.48,104.06,104.44,105.19,106.87,22.07,68.77,77.38,83.8,88.03,93.2,97.7,100.51,101.03,101.76,102.72,380
101.18,102.05,102.52,102.73,102.96,103.21,103.51,104.08,104.44,105.19,106.87,22.07,71.96,79.68,84.16,89.27,94.32,98.17,100.69,101.09,101.9,102.72,390
101.18,102.06,102.53,102.75,103.05,103.25,103.57,104.15,104.45,105.24,106.87,22.07,71.96,81.16,84.17,89.9,95.22,98.88,100.96,101.23,102.01,103.24,400
101.18,102.06,102.55,102.8,103.06,103.25,103.57,104.17,104.47,105.25,106.87,22.07,71.96,81.16,84.5,89.9,95.22,98.88,100.96,101.24,102.01,103.24,410
101.34,102.06,102.56,102.8,103.06,103.29,103.66,104.22,104.47,105.25,106.87,41.46,71.96,82.43,86.43,90.06,95.27,98.88,100.96,101.24,102.01,103.24,420
101.54,102.09,102.56,102.8,103.06,103.29,103.66,104.22,104.47,105.25,106.87,41.46,72.1,83.83,86.9,91.38,95.93,99.0,100.96,101.24,102.01,103.24,430
101.54,102.09,102.56,102.8,103.06,103.29,103.66,104.22,104.47,105.25,106.87,41.46,72.1,84.09,87.37,92.01,95.98,99.0,100.96,101.24,102.01,103.92,440
101.54,102.14,102.6,102.8,103.14,103.45,103.77,104.25,104.48,105.27,106.87,41.46,72.1,84.17,88.89,93.02,96.23,99.54,100.96,101.24,102.01,103.92,450
101.54,102.14,102.63,102.85,103.14,103.45,103.83,104.26,104.52,105.52,106.87,41.46,72.1,84.17,89.24,93.89,97.18,100.51,100.98,101.24,102.01,103.92,460
101.54,102.14,102.64,102.89,103.16,103.48,103.91,104.31,104.67,105.52,106.87,41.46,73.36,84.5,89.9,94.23,97.54,100.62,101.0,101.27,102.01,103.92,470
101.54,102.16,102.66,102.92,103.2,103.48,103.91,104.31,104.67,105.54,106.87,41.46,73.6,85.15,90.31,94.32,97.7,100.63,101.02,101.27,102.01,103.92,480
101.79,102.25,102.66,102.92,103.2,103.48,103.91,104.31,104.67,105.54,106.87,41.46,73.6,85.89,91.15,94.61,97.7,100.63,101.02,101.27,102.01,103.92,490
101.79,102.25,102.73,102.96,103.22,103.57,104.08,104.31,104.76,105.54,106.87,41.46,73.6,86.23,91.38,94.67,98.17,100.67,101.03,101.27,102.01,103.92,500
101.79,102.27,102.77,103.0,103.25,103.58,104.12,104.34,104.77,105.59,106.87,41.46,73.6,86.72,91.69,95.93,99.49,100.82,101.07,101.4,102.01,103.92,510
101.79,102.27,102.8,103.0,103.25,103.58,104.12,104.34,104.77,105.59,106.87,41.46,73.6,86.72,91.69,96.31,99.59,100.83,101.07,101.4,102.01,103.92,520
101.79,102.47,102.8,103.05,103.29,103.6,104.12,104.41,104.89,105.79,106.87,41.46,79.68,86.72,92.04,96.31,99.59,100.83,101.07,101.4,102.01,103.92,530
101.79,102.51,102.8,103.08,103.3,103.66,104.12,104.42,104.9,105.79,106.87,41.46,80.34,88.03,93.02,96.35,99.86,100.9,101.09,101.4,102.01,103.92,540
101.79,102.55,102.8,103.08,103.3,103.66,104.12,104.42,104.9,105.99,106.87,57.5,80.34,88.03,93.02,96.35,100.27,100.96,101.09,101.4,102.01,103.92,550
101.98,102.59,102.95,103.16,103.37,103.66,104.12,104.42,104.93,105.99,106.87,57.5,80.34,88.89,93.36,97.7,100.62,100.96,101.13,101.5,102.01,103.92,560
101.98,102.63,102.95,103.16,103.37,103.73,104.12,104.47,104.93,106.07,106.88,57.5,80.34,88.89,93.36,97.7,100.62,100.96,101.13,101.5,102.01,103.92,570
101.98,102.63,102.95,103.16,103.38,103.73,104.12,104.47,104.93,106.07,106.88,57.5,80.34,88.89,93.36,97.7,100.67,101.0,101.23,101.5,102.01,103.92,580
101.98,102.63,102.95,103.19,103.45,103.78,104.15,104.48,104.93,106.07,106.88,57.5,81.16,89.24,93.78,97.7,100.67,101.0,101.24,101.5,102.01,103.92,590
101.98,102.66,102.97,103.21,103.46,103.8,104.15,104.52,104.93,106.07,106.88,57.5,81.16,89.27,94.17,97.93,100.67,101.02,101.24,101.53,102.01,103.92,600
101.98,102.66,102.97,103.22,103.48,103.8,104.15,104.52,105.11,106.08,106.88,57.5,81.16,89.27,94.61,98.12,100.68,101.06,101.28,101.53,102.01,103.92,610
101.98,102.66,102.97,103.22,103.48,103.8,104.19,104.55,105.11,106.08,106.88,57.5,81.16,90.06,94.67,98.39,100.78,101.07,101.3,101.55,102.03,103.92,620
101.98,102.66,102.98,103.22,103.48,103.8,104.19,104.55,105.11,106.08,106.88,57.5,81.16,90.06,94.67,98.39,100.83,101.08,101.3,101.55,102.03,103.92,630
101.98,102.66,103.0,103.25,103.51,103.83,104.2,104.63,105.19,106.13,106.88,57.5,81.16,90.06,94.67,99.49,100.83,101.08,101.3,101.55,102.03,103.92,640
101.98,102.66,103.06,103.29,103.56,103.88,104.22,104.63,105.19,106.13,106.88,57.5,81.16,90.06,94.67,99.59,100.9,101.09,101.34,101.55,102.04,103.92,650
101.98,102.66,103.06,103.29,103.57,103.91,104.22,104.63,105.24,106.13,106.88,57.5,81.4,90.31,94.77,99.68,100.9,101.09,101.34,101.55,102.04,103.92,660
101.98,102.67,103.09,103.37,103.58,104.03,104.25,104.66,105.24,106.13,106.88,57.5,81.4,90.31,94.77,99.68,100.9,101.09,101.34,101.63,102.11,103.92,670
101.98,102.67,103.09,103.37,103.58,104.03,104.26,104.66,105.24,106.13,106.88,57.5,81.4,90.31,94.77,100.08,100.9,101.09,101.34,101.63,102.11,103.92,680
101.98,102.67,103.16,103.37,103.6,104.06,104.27,104.77,105.24,106.13,106.88,57.5,82.98,91.15,96.79,100.61,100.92,101.09,101.34,101.63,102.11,103.92,690
101.98,102.73,103.17,103.45,103.7,104.07,104.34,104.77,105.24,106.13,106.88,57.5,82.98,91.15,96.79,100.61,100.92,101.09,101.34,101.67,102.11,103.92,700
101.98,102.73,103.17,103.45,103.73,104.07,104.34,104.77,105.24,106.13,106.88,57.5,84.09,91.38,97.29,100.61,100.96,101.11,101.36,101.67,102.11,103.92,710
101.98,102.78,103.18,103.45,103.73,104.07,104.34,104.77,105.25,106.16,106.88,57.5,84.09,91.38,97.29,100.61,100.96,101.19,101.39,101.69,102.13,103.92,720
101.98,102.78,103.18,103.45,103.74,104.1,104.35,104.8,105.3,106.16,106.88,57.5,84.09,91.38,97.29,100.61,100.96,101.19,101.39,101.69,102.13,103.92,730
101.98,102.78,103.18,103.45,103.74,104.1,104.35,104.8,105.3,106.16,106.88,57.5,85.02,91.66,97.58,100.61,100.96,101.19,101.4,101.7,102.13,103.92,740
101.98,102.78,103.19,103.45,103.74,104.11,104.35,104.82,105.3,106.16,106.88,57.5,85.89,91.66,97.93,100.62,100.97,101.19,101.4,101.7,102.13,103.92,750
101.98,102.78,103.19,103.45,103.74,104.11,104.35,104.82,105.34,106.17,106.88,59.75,85.89,92.04,97.93,100.62,100.97,101.19,101.49,101.72,102.13,103.92,760
101.98,102.8,103.22,103.46,103.8,104.11,104.35,104.82,105.34,106.17,107.54,59.75,85.89,92.18,98.12,100.62,101.02,101.23,101.49,101.72,102.13,103.92,770
101.98,102.81,103.22,103.48,103.8,104.11,104.35,104.82,105.54,106.19,107.54,59.75,86.04,93.2,99.05,100.62,101.02,101.23,101.49,101.72,102.13,103.92,780
101.98,102.81,103.25,103.53,103.8,104.12,104.36,104.89,105.54,106.19,107.54,59.75,86.04,93.2,99.05,100.62,101.02,101.23,101.49,101.72,102.13,103.92,790
101.98,102.81,103.25,103.53,103.8,104.12,104.36,104.89,105.54,106.19,107.54,59.75,86.04,93.2,99.05,100.62,101.02,101.24,101.5,101.72,102.13,103.92,800
101.98,102.81,103.29,103.57,103.83,104.15,104.36,104.89,105.54,106.19,107.54,59.75,86.04,93.2,99.59,100.63,101.06,101.28,101.5,101.76,102.16,103.92,810
101.98,102.81,103.29,103.57,103.83,104.15,104.36,104.89,105.54,106.19,107.54,59.75,86.04,93.2,99.59,100.63,101.06,101.28,101.5,101.76,102.16,103.92,820
101.98,102.81,103.29,103.57,103.83,104.15,104.41,104.89,105.54,106.19,107.54,59.75,86.72,94.61,99.68,100.68,101.07,101.28,101.53,101.76,102.16,103.92,830
101.98,102.81,103.29,103.57,103.83,104.15,104.41,104.89,105.57,106.19,107.54,59.75,86.72,94.61,100.08,100.7,101.07,101.28,101.53,101.76,102.16,103.92,840
101.98,102.81,103.29,103.57,103.85,104.16,104.41,104.89,105.57,106.19,107.54,59.75,87.37,94.61,100.08,100.7,101.07,101.28,101.53,101.76,102.16,103.92,850
101.98,102.81,103.29,103.57,103.85,104.16,104.41,104.89,105.57,106.19,107.54,59.75,87.37,94.67,100.46,100.78,101.07,101.28,101.53,101.76,102.16,103.92,860
101.98,102.81,103.29,103.57,103.85,104.16,104.41,104.89,105.57,106.19,107.54,59.75,87.37,94.67,100.46,100.78,101.07,101.28,101.55,101.85,102.18,103.92,870
101.98,102.81,103.29,103.57,103.91,104.17,104.41,104.89,105.57,106.19,107.54,59.75,87.37,94.67,100.46,100.78,101.07,101.28,101.55,101.86,102.19,103.92,880
101.98,102.81,103.29,103.57,104.0,104.2,104.52,104.92,105.57,106.19,113.14,59.75,87.74,94.94,100.51,100.83,101.09,101.3,101.58,101.91,102.19,103.92,890
101.98,102.81,103.29,103.58,104.03,104.24,104.53,104.93,105.59,106.26,113.14,59.75,87.74,94.94,100.51,100.83,101.09,101.3,101.58,101.91,102.19,103.92,900
101.98,102.81,103.29,103.66,104.03,104.24,104.55,104.93,105.59,106.26,113.14,59.75,87.74,94.94,100.51,100.83,101.09,101.3,101.58,101.91,102.19,103.92,910
101.98,102.81,103.37,103.66,104.03,104.26,104.66,105.01,105.69,106.29,113.14,59.75,87.74,94.94,100.51,100.83,101.09,101.34,101.63,101.91,102.19,103.92,920
101.98,102.81,103.37,103.66,104.06,104.27,104.66,105.11,105.69,106.29,113.14,59.75,87.74,94.94,100.51,100.83,101.09,101.34,101.63,101.91,102.19,103.92,930
101.98,102.81,103.37,103.66,104.06,104.27,104.66,105.11,105.69,106.29,113.14,59.75,87.74,96.59,100.52,100.88,101.1,101.36,101.64,101.91,102.23,103.92,940
101.98,102.81,103.37,103.66,104.08,104.27,104.66,105.11,105.69,106.29,113.14,59.75,87.74,96.59,100.53,100.9,101.13,101.36,101.64,101.91,102.23,103.92,950
101.98,102.81,103.37,103.66,104.1,104.29,104.66,105.11,105.7,106.34,113.14,59.75,87.74,96.59,100.62,100.91,101.19,101.43,101.69,101.92,102.23,103.92,960
101.98,102.81,103.37,103.66,104.1,104.29,104.66,105.11,105.7,106.34,113.14,59.75,87.74,96.59,100.62,100.91,101.19,101.43,101.69,101.92,102.23,103.92,970
101.98,102.91,103.37,103.69,104.11,104.29,104.66,105.11,105.7,106.34,113.14,59.75,88.75,96.79,100.62,100.91,101.19,101.43,101.69,101.92,102.23,103.92,980
101.98,102.91,103.37,103.69,104.12,104.29,104.66,105.11,105.7,106.34,113.14,59.75,88.75,97.93,100.62,100.91,101.19,101.43,101.69,101.92,102.23,103.92,990
101.98,102.91,103.45,103.72,104.14,104.31,104.67,105.11,105.7,106.34,113.14,59.75,88.75,97.93,100.68,100.96,101.23,101.5,101.7,101.96,102.23,103.92,1000
101.98,102.91,103.45,103.73,104.15,104.34,104.7,105.11,105.77,106.4,113.14,59.75,88.75,97.93,100.68,100.97,101.27,101.53,101.7,102.01,102.25,103.92,1010
102.09,102.91,103.45,103.73,104.15,104.34,104.7,105.17,105.78,106.4,113.14,59.98,88.75,97.93,100.68,100.97,101.27,101.53,101.7,102.01,102.25,103.92,1020
