A0,A10,A20,A30,A40,A50,A60,A70,A80,A90,A100,B0,B10,B20,B30,B40,B50,B60,B70,B80,B90,B100,round
102.09,102.91,103.45,103.73,104.15,104.34,104.77,105.19,105.78,106.4,113.14,59.98,88.75,97.93,100.68,100.97,101.27,101.55,101.7,102.01,102.25,103.92,1030
102.09,102.98,103.45,103.73,104.15,104.34,104.77,105.19,105.79,106.4,113.14,59.98,88.75,97.93,100.68,100.97,101.27,101.55,101.72,102.03,102.25,103.92,1040
102.09,102.98,103.45,103.73,104.16,104.35,104.77,105.19,105.79,106.4,113.14,59.98,88.75,97.93,100.7,101.0,101.28,101.55,101.76,102.04,102.25,103.92,1050
102.09,103.03,103.48,103.73,104.16,104.35,104.77,105.19,105.79,106.4,113.14,59.98,88.75,97.93,100.7,101.0,101.28,101.55,101.76,102.04,102.25,103.92,1060
102.09,103.03,103.48,103.73,104.16,104.35,104.77,105.19,105.79,106.4,113.14,59.98,88.75,97.93,100.7,101.0,101.28,101.55,101.76,102.04,102.28,103.92,1070
102.09,103.03,103.48,103.73,104.16,104.35,104.77,105.19,105.79,106.4,113.14,59.98,88.75,97.93,100.73,101.04,101.28,101.55,101.76,102.04,102.28,103.92,1080
102.09,103.03,103.48,103.73,104.16,104.35,104.77,105.19,105.79,106.4,113.14,59.98,91.38,97.93,100.73,101.04,101.28,101.55,101.76,102.04,102.28,103.92,1090
102.09,103.03,103.48,103.73,104.16,104.36,104.77,105.19,105.79,106.4,113.14,59.98,91.66,98.12,100.77,101.07,101.28,101.55,101.76,102.04,102.3,103.92,1100
102.09,103.03,103.48,103.73,104.16,104.36,104.77,105.19,105.79,106.42,113.14,59.98,91.66,99.0,100.77,101.07,101.28,101.55,101.76,102.04,102.3,103.92,1110
102.09,103.03,103.48,103.74,104.2,104.41,104.8,105.2,105.92,106.42,113.14,59.98,91.66,99.0,100.77,101.09,101.3,101.55,101.76,102.04,102.3,103.92,1120
102.09,103.16,103.53,103.77,104.2,104.41,104.8,105.24,105.99,106.42,113.14,59.98,91.66,100.16,100.77,101.09,101.3,101.58,101.85,102.11,102.3,103.92,1130
102.09,103.16,103.57,103.8,104.2,104.41,104.8,105.24,105.99,106.42,113.14,59.98,91.66,100.16,100.77,101.09,101.3,101.58,101.85,102.11,102.3,103.92,1140
102.09,103.16,103.57,103.8,104.2,104.41,104.8,105.24,105.99,106.42,113.14,59.98,91.66,100.16,100.77,101.09,101.3,101.58,101.85,102.11,102.3,103.92,1150
102.09,103.16,103.57,103.8,104.2,104.41,104.8,105.24,105.99,106.42,113.14,59.98,92.04,100.45,100.79,101.09,101.3,101.58,101.85,102.11,102.3,103.92,1160
102.09,103.16,103.65,103.8,104.2,104.41,104.8,105.24,105.99,106.42,113.14,59.98,92.04,100.46,100.83,101.1,101.3,101.58,101.85,102.11,102.3,103.92,1170
102.09,103.16,103.65,103.8,104.23,104.42,104.84,105.24,105.99,106.42,113.14,59.98,92.04,100.52,100.88,101.1,101.3,101.59,101.86,102.11,102.3,103.92,1180
102.09,103.19,103.66,103.83,104.23,104.42,104.89,105.28,106.06,106.42,113.14,59.98,92.04,100.52,100.88,101.1,101.3,101.59,101.86,102.11,102.3,103.92,1190
102.09,103.19,103.66,103.83,104.23,104.42,104.89,105.28,106.06,106.42,113.14,59.98,92.04,100.52,100.88,101.1,101.3,101.59,101.86,102.11,102.3,103.92,1200
102.09,103.29,103.66,103.85,104.23,104.42,104.9,105.28,106.06,106.42,113.14,59.98,92.04,100.52,100.88,101.1,101.3,101.59,101.86,102.11,102.3,103.92,1210
102.09,103.31,103.67,103.93,104.26,104.53,104.93,105.34,106.06,106.42,113.14,59.98,92.04,100.52,100.88,101.1,101.31,101.61,101.86,102.11,102.3,103.92,1220
102.09,103.31,103.67,103.93,104.26,104.53,104.93,105.34,106.06,106.42,113.14,59.98,92.04,100.52,100.88,101.1,101.31,101.61,101.89,102.11,102.34,103.92,1230
102.09,103.31,103.72,103.94,104.26,104.53,104.93,105.34,106.06,106.42,113.14,59.98,92.04,100.52,100.88,101.11,101.31,101.61,101.9,102.14,102.38,103.92,1240
102.09,103.31,103.72,103.94,104.26,104.53,104.93,105.34,106.06,106.42,113.14,59.98,92.04,100.52,100.88,101.11,101.31,101.61,101.9,102.14,102.38,103.92,1250
102.09,103.31,103.72,103.94,104.26,104.53,104.93,105.34,106.06,106.42,113.14,59.98,92.04,100.52,100.9,101.13,101.31,101.61,101.91,102.14,102.38,103.92,1260
102.09,103.35,103.72,103.94,104.26,104.53,104.98,105.34,106.06,106.42,113.14,59.98,92.04,100.52,100.9,101.18,101.34,101.63,101.91,102.14,102.4,103.92,1270
102.14,103.35,103.73,103.97,104.27,104.53,104.98,105.54,106.07,106.42,113.14,59.98,92.94,100.59,100.9,101.18,101.34,101.63,101.91,102.14,102.4,103.92,1280
102.14,103.35,103.75,103.99,104.27,104.53,104.98,105.54,106.07,106.42,113.14,59.98,92.94,100.59,100.9,101.18,101.36,101.63,101.91,102.14,102.4,103.92,1290
102.14,103.35,103.75,104.06,104.29,104.6,105.03,105.57,106.07,106.42,113.14,59.98,92.94,100.59,100.9,101.18,101.36,101.63,101.91,102.14,102.4,103.92,1300
102.14,103.35,103.75,104.06,104.34,104.77,105.11,105.57,106.07,106.42,113.14,59.98,92.94,100.59,100.9,101.2,101.36,101.63,101.91,102.14,102.4,103.92,1310
102.14,103.35,103.75,104.06,104.34,104.77,105.11,105.57,106.07,106.42,113.14,59.98,92.94,100.59,100.9,101.2,101.36,101.63,101.91,102.14,102.4,103.92,1320
102.14,103.35,103.76,104.1,104.34,104.77,105.11,105.69,106.13,106.45,113.14,59.98,92.94,100.59,100.9,101.2,101.36,101.63,101.91,102.16,102.44,103.92,1330
102.14,103.35,103.77,104.11,104.35,104.8,105.11,105.69,106.13,106.45,113.14,59.98,92.94,100.59,100.9,101.2,101.36,101.63,101.91,102.16,102.44,103.92,1340
102.14,103.35,103.77,104.14,104.35,104.84,105.13,105.69,106.13,106.45,113.14,59.98,92.94,100.59,100.9,101.2,101.36,101.63,101.91,102.16,102.44,103.92,1350
102.14,103.35,103.77,104.15,104.35,104.84,105.13,105.69,106.15,106.45,113.14,59.98,92.94,100.59,100.9,101.2,101.36,101.63,101.91,102.16,102.47,104.35,1360
102.14,103.35,103.77,104.15,104.35,104.84,105.13,105.69,106.15,106.45,113.14,59.98,92.94,100.59,100.9,101.23,101.36,101.63,101.91,102.16,102.47,104.35,1370
102.14,103.35,103.77,104.16,104.35,104.84,105.18,105.69,106.15,106.45,113.14,59.98,92.94,100.59,100.9,101.24,101.36,101.63,101.91,102.16,102.47,104.35,1380
102.28,103.48,103.79,104.2,104.36,104.89,105.18,105.69,106.15,106.45,113.14,59.98,92.94,100.59,100.9,101.24,101.36,101.69,101.95,102.17,102.47,104.35,1390
102.39,103.48,103.79,104.2,104.36,104.89,105.18,105.69,106.15,106.45,113.14,59.98,92.94,100.61,100.9,101.24,101.37,101.7,101.96,102.18,102.53,104.35,1400
102.39,103.48,103.79,104.2,104.41,104.9,105.18,105.69,106.15,106.52,113.14,59.98,92.94,100.62,100.97,101.27,101.43,101.7,101.96,102.18,102.53,104.35,1410
102.39,103.53,103.83,104.2,104.42,104.9,105.18,105.69,106.15,106.52,113.14,59.98,92.94,100.62,100.97,101.27,101.43,101.7,101.96,102.18,102.53,104.35,1420
102.51,103.53,103.94,104.22,104.55,104.9,105.19,105.75,106.16,106.64,113.14,59.98,96.4,100.68,101.0,101.27,101.43,101.7,101.96,102.18,102.53,104.35,1430
102.51,103.53,103.96,104.23,104.63,104.9,105.19,105.75,106.16,106.64,113.14,59.98,96.4,100.68,101.0,101.27,101.43,101.7,101.96,102.18,102.53,104.35,1440
102.62,103.57,103.97,104.28,104.63,104.9,105.19,105.75,106.16,106.64,113.14,59.98,96.4,100.68,101.0,101.27,101.43,101.7,101.96,102.18,102.53,104.35,1450
102.62,103.57,103.97,104.28,104.63,104.9,105.19,105.75,106.16,106.76,113.14,59.98,96.4,100.68,101.0,101.27,101.49,101.7,101.96,102.18,102.53,104.35,1460
102.62,103.65,104.02,104.35,104.73,104.96,105.2,105.77,106.17,106.76,113.14,59.98,96.4,100.68,101.0,101.27,101.49,101.7,101.97,102.18,102.53,104.35,1470
102.62,103.65,104.02,104.35,104.73,104.96,105.2,105.77,106.17,106.76,113.14,59.98,96.4,100.68,101.0,101.27,101.49,101.7,101.97,102.18,102.53,104.35,1480
102.62,103.65,104.02,104.35,104.73,104.96,105.2,105.77,106.17,106.76,113.14,59.98,96.4,100.68,101.0,101.27,101.49,101.7,101.97,102.18,102.53,104.35,1490
102.74,103.65,104.02,104.35,104.73,104.96,105.2,105.77,106.17,106.76,113.14,59.98,96.4,100.68,101.07,101.3,101.5,101.72,101.97,102.19,102.54,104.35,1500
102.74,103.65,104.02,104.35,104.73,104.96,105.2,105.77,106.17,106.76,113.14,59.98,96.4,100.7,101.08,101.3,101.5,101.72,101.97,102.19,102.54,104.35,1510
102.74,103.65,104.03,104.35,104.73,104.98,105.2,105.77,106.17,106.76,113.14,59.98,96.4,100.7,101.08,101.3,101.5,101.72,101.97,102.19,102.54,104.35,1520
102.74,103.65,104.03,104.35,104.73,105.01,105.24,105.78,106.18,106.76,113.14,59.98,96.4,100.7,101.08,101.3,101.5,101.72,102.01,102.23,102.54,104.35,1530
102.74,103.65,104.03,104.35,104.73,105.01,105.24,105.78,106.18,106.76,113.14,59.98,96.4,100.7,101.08,101.3,101.5,101.73,102.01,102.25,102.66,104.35,1540
102.74,103.67,104.1,104.35,104.77,105.02,105.24,105.78,106.18,106.87,113.14,59.98,96.4,100.7,101.08,101.3,101.5,101.73,102.01,102.25,102.66,104.35,1550
102.74,103.73,104.11,104.4,104.79,105.03,105.24,105.78,106.18,106.87,113.14,59.98,96.4,100.7,101.08,101.3,101.54,101.85,102.03,102.25,102.66,104.35,1560
102.74,103.73,104.15,104.41,104.79,105.03,105.24,105.78,106.19,106.87,113.14,59.98,96.4,100.7,101.09,101.31,101.55,101.85,102.04,102.27,102.66,104.35,1570
102.74,103.73,104.15,104.41,104.79,105.03,105.24,105.78,106.19,106.87,113.14,59.98,96.4,100.7,101.09,101.31,101.55,101.85,102.04,102.27,102.66,104.35,1580
102.74,103.73,104.16,104.42,104.8,105.1,105.28,105.79,106.19,106.87,113.14,59.98,96.4,100.7,101.09,101.31,101.58,101.86,102.04,102.27,102.66,104.35,1590
102.74,103.73,104.16,104.42,104.8,105.11,105.34,105.99,106.24,106.87,113.14,59.98,96.4,100.7,101.09,101.31,101.58,101.86,102.04,102.27,102.66,104.35,1600
102.74,103.73,104.16,104.42,104.8,105.11,105.34,105.99,106.24,106.87,113.14,59.98,96.4,100.71,101.09,101.31,101.58,101.86,102.04,102.27,102.66,104.35,1610
102.74,103.73,104.17,104.42,104.8,105.12,105.49,106.01,106.28,106.87,113.14,59.98,96.4,100.71,101.09,101.31,101.59,101.86,102.11,102.27,102.79,104.35,1620
102.74,103.73,104.17,104.42,104.8,105.12,105.54,106.06,106.28,106.87,113.14,59.98,96.4,100.71,101.09,101.31,101.59,101.86,102.13,102.28,102.84,104.35,1630
102.74,103.73,104.17,104.42,104.8,105.12,105.54,106.06,106.28,106.87,113.14,59.98,96.4,100.71,101.09,101.31,101.59,101.86,102.13,102.28,102.84,104.35,1640
102.74,103.73,104.17,104.42,104.8,105.12,105.54,106.06,106.28,106.87,113.14,59.98,96.4,100.71,101.1,101.34,101.63,101.86,102.13,102.28,102.84,104.35,1650
102.74,103.73,104.17,104.42,104.8,105.12,105.54,106.06,106.34,106.88,113.14,59.98,96.4,100.71,101.1,101.34,101.63,101.86,102.13,102.28,102.84,104.48,1660
102.74,103.73,104.2,104.42,104.8,105.12,105.54,106.06,106.34,106.88,113.14,59.98,96.4,100.71,101.1,101.34,101.63,101.86,102.13,102.28,102.84,104.48,1670
102.74,103.73,104.22,104.42,104.84,105.13,105.54,106.06,106.34,106.92,113.14,59.98,96.4,100.71,101.11,101.34,101.63,101.86,102.13,102.28,102.84,104.48,1680
102.74,103.73,104.22,104.42,104.84,105.13,105.54,106.06,106.45,107.31,113.14,59.98,96.4,100.71,101.11,101.34,101.63,101.86,102.13,102.28,102.84,104.48,1690
102.74,103.73,104.22,104.42,104.84,105.13,105.54,106.06,106.45,107.31,113.14,59.98,96.4,100.71,101.11,101.34,101.63,101.86,102.13,102.28,102.84,104.48,1700
102.74,103.76,104.33,104.53,104.89,105.15,105.57,106.07,106.52,107.31,113.14,59.98,96.4,100.71,101.11,101.34,101.63,101.86,102.13,102.28,102.84,104.48,1710
102.74,103.76,104.34,104.55,105.01,105.18,105.69,106.15,106.52,107.31,113.14,59.98,96.4,100.71,101.11,101.34,101.63,101.86,102.14,102.29,102.84,104.48,1720
102.74,103.76,104.34,104.55,105.01,105.19,105.75,106.17,106.54,107.31,113.14,59.98,96.4,100.71,101.11,101.34,101.63,101.86,102.14,102.29,102.84,104.48,1730
102.74,103.76,104.35,104.66,105.03,105.24,105.78,106.19,106.54,107.36,113.14,59.98,96.4,100.71,101.11,101.34,101.63,101.89,102.14,102.29,102.84,104.48,1740
102.74,103.86,104.35,104.77,105.11,105.54,105.94,106.24,106.64,107.67,113.14,59.98,96.4,100.71,101.12,101.36,101.64,101.91,102.14,102.29,103.14,104.48,1750
102.74,103.86,104.35,104.77,105.11,105.55,106.01,106.3,106.7,107.73,113.14,59.98,96.4,100.71,101.12,101.36,101.64,101.91,102.14,102.29,103.14,104.48,1760
102.74,103.86,104.35,104.77,105.11,105.55,106.01,106.3,106.7,107.73,113.14,59.98,96.4,100.71,101.2,101.37,101.69,101.91,102.16,102.3,103.14,104.48,1770
102.74,103.86,104.41,104.79,105.13,105.55,106.01,106.3,106.7,108.19,113.14,59.98,96.4,100.71,101.2,101.37,101.69,101.91,102.16,102.3,103.14,104.48,1780
102.74,103.86,104.41,104.8,105.15,105.57,106.06,106.3,106.75,108.34,113.14,59.98,96.4,100.71,101.2,101.37,101.69,101.91,102.16,102.3,103.14,104.48,1790
102.74,103.86,104.41,104.8,105.15,105.57,106.06,106.34,106.76,108.38,113.14,59.98,96.4,100.71,101.2,101.37,101.69,101.91,102.16,102.3,103.14,104.48,1800
102.74,103.86,104.41,104.8,105.15,105.57,106.06,106.34,106.76,108.38,113.14,59.98,96.4,100.71,101.2,101.37,101.69,101.91,102.16,102.3,103.14,104.48,1810
102.74,103.86,104.41,104.8,105.15,105.57,106.12,106.42,106.88,108.38,113.14,59.98,96.4,100.71,101.2,101.37,101.69,101.91,102.16,102.3,103.14,104.48,1820
102.74,103.86,104.41,104.8,105.15,105.65,106.13,106.52,106.93,108.38,113.14,59.98,96.79,100.71,101.2,101.37,101.69,101.91,102.16,102.3,103.14,104.48,1830
102.74,103.86,104.41,104.84,105.17,105.69,106.15,106.54,107.04,108.4,113.14,59.98,96.79,100.71,101.23,101.43,101.7,101.92,102.16,102.3,103.14,104.48,1840
102.74,103.86,104.41,104.84,105.17,105.69,106.15,106.54,107.04,108.41,113.14,59.98,96.79,100.71,101.23,101.43,101.7,101.92,102.16,102.3,103.14,104.48,1850
102.74,104.1,104.42,104.92,105.2,105.79,106.21,106.64,107.32,108.72,113.14,59.98,96.79,100.71,101.23,101.43,101.7,101.92,102.16,102.3,103.14,104.48,1860
102.74,104.1,104.42,104.92,105.2,105.79,106.21,106.64,107.54,108.72,113.14,59.98,96.79,100.71,101.23,101.43,101.7,101.92,102.16,102.3,103.14,104.48,1870
102.74,104.1,104.42,104.92,105.2,105.79,106.22,106.64,107.67,108.72,113.14,59.98,96.79,100.71,101.23,101.43,101.7,101.92,102.16,102.3,103.14,104.48,1880
102.74,104.1,104.42,105.01,105.2,105.79,106.22,106.64,107.88,108.86,113.42,59.98,96.79,100.71,101.23,101.43,101.7,101.92,102.16,102.3,103.14,104.48,1890
102.74,104.1,104.42,105.01,105.2,105.94,106.24,106.7,108.1,108.86,113.42,59.98,96.79,100.77,101.23,101.43,101.7,101.92,102.16,102.33,103.14,104.48,1900
102.74,104.1,104.42,105.01,105.2,105.94,106.24,106.7,108.1,108.86,113.42,59.98,96.9,100.83,101.24,101.47,101.7,101.95,102.17,102.34,103.17,106.38,1910
102.74,104.1,104.53,105.01,105.2,105.94,106.24,106.7,108.1,109.29,113.42,59.98,96.9,100.83,101.24,101.47,101.7,101.95,102.17,102.34,103.17,106.38,1920
102.74,104.1,104.53,105.01,105.2,105.94,106.24,106.7,108.1,109.29,113.42,59.98,96.9,100.83,101.24,101.47,101.7,101.95,102.17,102.34,103.18,106.38,1930
102.74,104.1,104.53,105.01,105.2,105.94,106.24,106.7,108.1,109.29,113.42,59.98,96.9,100.83,101.24,101.47,101.7,101.95,102.17,102.34,103.18,106.38,1940
102.74,104.1,104.53,105.02,105.24,106.01,106.28,106.77,108.16,109.29,113.42,59.98,96.9,100.83,101.24,101.47,101.7,101.95,102.17,102.4,103.18,106.38,1950
102.74,104.1,104.53,105.02,105.24,106.06,106.3,106.87,108.16,109.29,113.42,59.98,96.9,100.83,101.24,101.47,101.7,101.95,102.17,102.4,103.18,106.38,1960
102.74,104.1,104.53,105.02,105.24,106.06,106.3,106.88,108.27,109.3,113.42,59.98,96.9,100.83,101.24,101.47,101.7,101.95,102.17,102.4,103.18,106.38,1970
102.74,104.1,104.53,105.02,105.24,106.06,106.3,106.88,108.27,109.3,113.42,59.98,96.9,100.83,101.24,101.47,101.7,101.95,102.17,102.4,103.18,106.38,1980
102.74,104.1,104.53,105.02,105.24,106.06,106.3,106.88,108.28,109.31,113.42,59.98,96.9,100.83,101.24,101.47,101.7,101.95,102.17,102.4,103.18,106.38,1990
102.74,104.1,104.55,105.03,105.32,106.07,106.36,106.92,108.28,109.31,113.42,59.98,96.9,100.83,101.24,101.47,101.7,101.95,102.17,102.4,103.18,106.38,2000
102.74,104.1,104.55,105.09,105.57,106.12,106.42,106.93,108.28,109.31,113.42,59.98,96.9,100.83,101.24,101.47,101.7,101.95,102.17,102.4,103.18,106.38,2010
